"","no","yes"
"689",0.874,0.126
"690",0.982,0.018
"691",0.968,0.032
"692",0.976,0.024
"693",0.656,0.344
"694",0.928,0.072
"695",0.972,0.028
"696",0.002,0.998
"697",0.988,0.012
"698",0.946,0.054
"699",0.838,0.162
"700",0.832,0.168
"701",0.006,0.994
"702",0.882,0.118
"703",0.736,0.264
"704",0.836,0.164
"705",0.978,0.022
"706",0.926,0.074
"707",0.962,0.038
"708",0.908,0.092
"709",0.012,0.988
"710",0.992,0.008
"711",0.194,0.806
"712",0.896,0.104
"713",0.942,0.058
"714",0.342,0.658
"715",0.78,0.22
"716",0.298,0.702
"717",0.636,0.364
"718",0.016,0.984
"719",0.984,0.016
"720",0.992,0.008
"721",0.872,0.128
"722",0.828,0.172
"723",0.9,0.1
"724",0.82,0.18
"725",0.928,0.072
"726",0.974,0.026
"727",0.9,0.1
"728",0.906,0.094
"729",0.982,0.018
"730",0.938,0.062
"731",0.002,0.998
"732",0.744,0.256
"733",0.372,0.628
"734",0.252,0.748
"735",0.95,0.05
"736",0.864,0.136
"737",0.882,0.118
"738",0.948,0.052
"739",0.972,0.028
"740",0.814,0.186
"741",0.824,0.176
"742",0.908,0.092
"743",0.5,0.5
"744",0.97,0.03
"745",0.892,0.108
"746",0.27,0.73
"747",0.938,0.062
"748",0.882,0.118
"749",0.98,0.02
"750",0.94,0.06
"751",0.344,0.656
"752",0.986,0.014
"753",0.878,0.122
"754",0.934,0.066
"755",0.92,0.08
"756",0.958,0.042
"757",0.89,0.11
"758",0.904,0.096
"759",0.42,0.58
"760",0.948,0.052
"761",0.974,0.026
"762",0.042,0.958
"763",0.002,0.998
"764",0.356,0.644
"765",0.976,0.024
"766",0.94,0.06
"767",0.606,0.394
"768",0.984,0.016
"769",0.558,0.442
"770",0.32,0.68
"771",0.976,0.024
"772",0.954,0.046
"773",0.494,0.506
"774",0.842,0.158
"775",0.848,0.152
"776",0.918,0.082
"777",0.984,0.016
"778",0.756,0.244
"779",0.874,0.126
"780",0.962,0.038
"781",0.696,0.304
"782",0.13,0.87
"783",0.85,0.15
"784",0.98,0.02
"785",0.922,0.078
"786",0.824,0.176
"787",0.854,0.146
"788",0.934,0.066
"789",0.964,0.036
"790",0.974,0.026
"791",0.952,0.048
"792",0.046,0.954
"793",0,1
"794",0.93,0.07
"795",0.94,0.06
"796",0.96,0.04
"797",0.824,0.176
"798",0.694,0.306
"799",0.008,0.992
"800",0.78,0.22
"801",0.432,0.568
"802",0.946,0.054
"803",0.892,0.108
"804",0.99,0.01
"805",0.916,0.084
"806",0.014,0.986
"807",0.734,0.266
"808",0.92,0.08
"809",0.758,0.242
"810",0.628,0.372
"811",0.572,0.428
"812",0.544,0.456
"813",0.918,0.082
"814",0.944,0.056
"815",0.96,0.04
"816",0.002,0.998
"817",0.906,0.094
"818",0.806,0.194
"819",0.456,0.544
"820",0.378,0.622
"821",0.964,0.036
"822",0.752,0.248
"823",0.944,0.056
"824",0.452,0.548
"825",0.956,0.044
"826",0.504,0.496
"827",0.814,0.186
"828",0.896,0.104
"829",0.984,0.016
"830",0.728,0.272
"831",0.676,0.324
"832",0.99,0.01
"833",0.98,0.02
"834",0.318,0.682
"835",0.936,0.064
"836",0.632,0.368
"837",0.868,0.132
"838",0.896,0.104
"839",0.686,0.314
"840",0.982,0.018
"841",0.086,0.914
"842",0.93,0.07
"843",0.982,0.018
"844",0.998,0.002
"845",0.898,0.102
"846",0.884,0.116
"847",0.946,0.054
"848",0.734,0.266
"849",0.598,0.402
"850",0.75,0.25
"851",0.798,0.202
"852",0.89,0.11
"853",0.506,0.494
"854",0.95,0.05
"855",0.974,0.026
"856",0.804,0.196
"857",0.664,0.336
"858",0.902,0.098
"859",0.996,0.004
"860",0.228,0.772
"861",0.996,0.004
"862",0.928,0.072
"863",0.942,0.058
"864",0.914,0.086
"865",0.952,0.048
"866",0.888,0.112
"867",0.834,0.166
"868",0.986,0.014
"869",0.902,0.098
"870",0.954,0.046
"871",0.992,0.008
"872",0.902,0.098
"873",0.968,0.032
"874",0.798,0.202
"875",0.866,0.134
"876",0.07,0.93
"877",0.462,0.538
"878",0.956,0.044
"879",0.96,0.04
"880",0.876,0.124
"881",0.942,0.058
"882",0.962,0.038
"883",0.96,0.04
"884",0.954,0.046
"885",0.802,0.198
"886",0.944,0.056
"887",0.912,0.088
"888",0.984,0.016
"889",0.5,0.5
"890",0.996,0.004
"891",0.928,0.072
"892",0.904,0.096
"893",0.696,0.304
"894",0.932,0.068
"895",0.572,0.428
"896",0.802,0.198
"897",0.82,0.18
"898",0.858,0.142
"899",0.976,0.024
"900",0.966,0.034
"901",0.998,0.002
"902",0.284,0.716
"903",0.924,0.076
"904",0.764,0.236
"905",0.826,0.174
"906",0.788,0.212
"907",0.398,0.602
"908",0.974,0.026
"909",0.966,0.034
"910",0.932,0.068
"911",0.906,0.094
"912",0.354,0.646
"913",0.934,0.066
"914",0.968,0.032
"915",0.074,0.926
"916",0.852,0.148
"917",0.996,0.004
"918",0.536,0.464
"919",0.78,0.22
"920",0.888,0.112
"921",0.86,0.14
"922",0.958,0.042
"923",0.99,0.01
"924",0.948,0.052
"925",0.468,0.532
"926",0.842,0.158
"927",0.854,0.146
"928",0.984,0.016
"929",0.942,0.058
"930",0.198,0.802
"931",0.926,0.074
"932",0.822,0.178
"933",0.826,0.174
"934",0.96,0.04
"935",0.942,0.058
"936",0.87,0.13
"937",0.636,0.364
"938",0.952,0.048
"939",0.984,0.016
"940",0.246,0.754
"941",0.926,0.074
"942",0.752,0.248
"943",0.016,0.984
"944",0.854,0.146
"945",0.966,0.034
"946",0.922,0.078
"947",0.98,0.02
"948",0.908,0.092
"949",0.744,0.256
"950",0.958,0.042
"951",0.684,0.316
"952",0.516,0.484
"953",0.952,0.048
"954",0.938,0.062
"955",0.946,0.054
"956",0.872,0.128
"957",0.444,0.556
"958",0.968,0.032
"959",0.928,0.072
"960",0.988,0.012
"961",0.85,0.15
"962",0.994,0.006
"963",0.894,0.106
"964",0.948,0.052
"965",0.982,0.018
"966",0.976,0.024
"967",0.968,0.032
"968",0.75,0.25
"969",0.472,0.528
"970",0.186,0.814
"971",0.812,0.188
"972",0.98,0.02
"973",0.986,0.014
"974",0.49,0.51
"975",0.906,0.094
"976",0.584,0.416
"977",0.352,0.648
"978",0.572,0.428
"979",0.404,0.596
"980",0.858,0.142
"981",0.81,0.19
"982",0.382,0.618
"983",0.002,0.998
"984",0.434,0.566
"985",0.132,0.868
"986",0.96,0.04
"987",0.968,0.032
"988",0.86,0.14
"989",0.714,0.286
"990",0.668,0.332
"991",0.918,0.082
"992",0.824,0.176
"993",0.56,0.44
"994",0.926,0.074
"995",0.926,0.074
"996",0.97,0.03
"997",0.892,0.108
"998",0.98,0.02
"999",0.97,0.03
"1000",0.19,0.81
"1001",0.988,0.012
"1002",0.846,0.154
"1003",0.64,0.36
"1004",0.696,0.304
"1005",0.8,0.2
"1006",1,0
"1007",0.87,0.13
"1008",0.514,0.486
"1009",0.81,0.19
"1010",0.046,0.954
"1011",0.994,0.006
"1012",0.734,0.266
"1013",0.698,0.302
"1014",0.846,0.154
"1015",0.952,0.048
"1016",0.976,0.024
"1017",0.952,0.048
"1018",0.364,0.636
"1019",0.936,0.064
"1020",0.958,0.042
"1021",0.812,0.188
"1022",0.88,0.12
"1023",0.992,0.008
"1024",0.988,0.012
"1025",0.962,0.038
"1026",0.968,0.032
"1027",0.898,0.102
"1028",0.924,0.076
"1029",0.772,0.228
"1030",0.076,0.924
"1031",0.976,0.024
"1032",0.974,0.026
"1033",0.906,0.094
"1034",0.562,0.438
"1035",0.416,0.584
"1036",0.908,0.092
"1037",0.908,0.092
"1038",0.962,0.038
"1039",0.95,0.05
"1040",0.666,0.334
"1041",0.942,0.058
"1042",0.926,0.074
"1043",0.548,0.452
"1044",0.968,0.032
"1045",0.914,0.086
"1046",0.9,0.1
"1047",0.348,0.652
"1048",0.994,0.006
"1049",0.962,0.038
"1050",0.992,0.008
"1051",0.956,0.044
"1052",0.948,0.052
"1053",0.144,0.856
"1054",0.59,0.41
"1055",0.966,0.034
"1056",0.976,0.024
"1057",0.078,0.922
"1058",0.908,0.092
"1059",0.362,0.638
"1060",0.344,0.656
"1061",0.356,0.644
"1062",0.86,0.14
"1063",0.988,0.012
"1064",0.95,0.05
"1065",0.926,0.074
"1066",1,0
"1067",0.87,0.13
"1068",0.78,0.22
"1069",0.958,0.042
"1070",0.88,0.12
"1071",0.86,0.14
"1072",0.042,0.958
"1073",0,1
"1074",0.042,0.958
"1075",0.988,0.012
"1076",0.122,0.878
"1077",0.902,0.098
"1078",0.972,0.028
"1079",0.034,0.966
"1080",0.982,0.018
"1081",0.256,0.744
"1082",0.99,0.01
"1083",0.78,0.22
"1084",0.926,0.074
"1085",0.972,0.028
"1086",0.88,0.12
"1087",0.962,0.038
"1088",0.92,0.08
"1089",0.5,0.5
"1090",0.838,0.162
"1091",0.326,0.674
"1092",0.872,0.128
"1093",0.858,0.142
"1094",0.126,0.874
"1095",0.856,0.144
"1096",0.718,0.282
"1097",0.98,0.02
"1098",0.668,0.332
"1099",0.918,0.082
"1100",0.934,0.066
"1101",0.94,0.06
"1102",1,0
"1103",0.334,0.666
"1104",0.476,0.524
"1105",0.964,0.036
"1106",0.838,0.162
"1107",0.02,0.98
"1108",0.878,0.122
"1109",0.992,0.008
"1110",0.998,0.002
"1111",0.952,0.048
"1112",0.918,0.082
"1113",0,1
"1114",0.01,0.99
"1115",0.958,0.042
"1116",0.784,0.216
"1117",0.84,0.16
"1118",0.87,0.13
"1119",0.048,0.952
"1120",0.916,0.084
"1121",0.948,0.052
"1122",0.99,0.01
"1123",0.992,0.008
"1124",0.99,0.01
"1125",0.954,0.046
"1126",0.284,0.716
"1127",0.982,0.018
"1128",0.698,0.302
"1129",0.976,0.024
"1130",0.406,0.594
"1131",0.994,0.006
"1132",0.984,0.016
"1133",0.47,0.53
"1134",0.82,0.18
"1135",0.37,0.63
"1136",0.97,0.03
"1137",0.88,0.12
"1138",0.554,0.446
"1139",0.108,0.892
"1140",0.966,0.034
"1141",0.9,0.1
"1142",0.986,0.014
"1143",0.996,0.004
"1144",0.91,0.09
"1145",0.758,0.242
"1146",0.956,0.044
"1147",0.762,0.238
"1148",0.772,0.228
"1149",0.808,0.192
"1150",0.002,0.998
"1151",0.986,0.014
"1152",0.496,0.504
"1153",0.898,0.102
"1154",0.938,0.062
"1155",0.968,0.032
"1156",0.93,0.07
"1157",0.546,0.454
"1158",0.97,0.03
"1159",0.966,0.034
"1160",0.972,0.028
"1161",0.594,0.406
"1162",0.29,0.71
"1163",0,1
"1164",0.004,0.996
"1165",0.946,0.054
"1166",0.048,0.952
"1167",0.812,0.188
"1168",0.968,0.032
"1169",0.64,0.36
"1170",0.482,0.518
"1171",0.91,0.09
"1172",0.964,0.036
"1173",1,0
"1174",0.948,0.052
"1175",0.932,0.068
"1176",0.946,0.054
"1177",0.616,0.384
"1178",0.928,0.072
"1179",0.154,0.846
"1180",0.908,0.092
"1181",0.986,0.014
"1182",0.486,0.514
"1183",0.974,0.026
"1184",0.516,0.484
"1185",0.188,0.812
"1186",0.866,0.134
"1187",1,0
"1188",0.252,0.748
"1189",0.972,0.028
"1190",0.932,0.068
"1191",0.896,0.104
"1192",0.614,0.386
"1193",0.67,0.33
"1194",0.012,0.988
"1195",0.954,0.046
"1196",0.902,0.098
"1197",0.946,0.054
"1198",0.952,0.048
"1199",0.028,0.972
"1200",0.012,0.988
"1201",1,0
"1202",0.618,0.382
"1203",0.6,0.4
"1204",0.874,0.126
"1205",0.15,0.85
"1206",0.842,0.158
"1207",0.834,0.166
"1208",0.824,0.176
"1209",0.284,0.716
"1210",0.246,0.754
"1211",0.212,0.788
"1212",0.994,0.006
"1213",0.4,0.6
"1214",0.04,0.96
"1215",0.964,0.036
"1216",0.828,0.172
"1217",0.342,0.658
"1218",0.802,0.198
"1219",0.496,0.504
"1220",0.422,0.578
"1221",0.008,0.992
"1222",0.966,0.034
"1223",0.898,0.102
"1224",0.942,0.058
"1225",0.908,0.092
"1226",0.656,0.344
"1227",0.894,0.106
"1228",0.332,0.668
"1229",1,0
"1230",0.976,0.024
"1231",0.986,0.014
"1232",0.984,0.016
"1233",0.9,0.1
"1234",0.824,0.176
"1235",0.928,0.072
"1236",0.98,0.02
"1237",0.968,0.032
"1238",0.984,0.016
"1239",0.976,0.024
"1240",0.882,0.118
"1241",0.004,0.996
"1242",0,1
"1243",0.21,0.79
"1244",0.99,0.01
"1245",0.99,0.01
"1246",0.994,0.006
"1247",0.564,0.436
"1248",0.956,0.044
"1249",0.96,0.04
"1250",0.856,0.144
"1251",0.968,0.032
"1252",0.964,0.036
"1253",0.822,0.178
"1254",0.978,0.022
"1255",0.974,0.026
"1256",0.666,0.334
